# SPDX-License-Identifier: Apache-2.0
# Copyright 2025 Intel Corporation

grpcio-tools==1.26.0 \
    --hash=sha256:809d60f15a32c21dc221ddb591aff8adfdde4e05095414eb8e015cdfef361615 \
    --hash=sha256:675918f83fa35bd54f4c29d95d8652c6215d5e95a13b6f14e626cdef6d0fce79 \
    --hash=sha256:826c19f26b41e99691e77823ad67f04dc0b69e514212907695e330c6f106415c \
    --hash=sha256:4e9a1276f8699d06518cec8caceb2c423fc7f971765cab7550d39f281795fd81 \
    --hash=sha256:51ac9c4f8a542cd20c6776fde781c84c0acd8faba55ec14f121c6b4eb4245e89 \
    --hash=sha256:bba8d3b61ec113bb94596599d2568217b22ddfc7baa46c00dec5106cfd4e914b \
    --hash=sha256:1e80f74854bd1c7263942e836d69f95ffc66bb45bf14bf3e1ab61113271b5884 \
    --hash=sha256:dcbd1fbb540638c9ad9c3a071b392b654f79666a2bc12808080b0e9f674b9a80 \
    --hash=sha256:6cea124cbd9081a587e1954b98e9a27c7cca6ae72babc3046ab6b439a5730679 \
    --hash=sha256:ab841c69581085b6f9aa54044a13db6ec31183513f7cce0862d29c9b7b4e3c64 \
    --hash=sha256:a209002e3d4787f0e90e29f15cddbe83dc9054238c0da7f539c913002a348cc1 \
    --hash=sha256:376a1840d1f5d25e9c3391557d6b3eeb3de17be697b0e55d8247d0262fcbaacf \
    --hash=sha256:1783b8fa74f58a643e7780112fc4eb6110789672e852a691fad6af6b94a90c4a \
    --hash=sha256:033a4e80dc78d9c11860800bd5a66b65ff385be8f669e96b02e795364c860597 \
    --hash=sha256:eae371a663ceeef8f930323a120a9d11e13e1c49903a66ddb4ada4830d5bcb7d \
    --hash=sha256:b97e74ffe121dfa9ae7ec94393fce4e95e9e0a343827663e989dc4b7c918d1a5 \
    --hash=sha256:da75e33e185c8be17a82ec4a97f5c75ec05d57e85f8b285f86e2a22484849e4a \
    --hash=sha256:facb8c588cdd6adc51ae7545f59283565dae8d946c6163e578b70ab6bf161215 \
    --hash=sha256:68259fd06188951d152665ffe44f9660edd715c102ae4bc4216eca4c4666dadf \
    --hash=sha256:d396fdb7026986e6d3897bb207cc7d5bc536a82a2e50af806a24b3d254c73bc3 \
    --hash=sha256:9af72b764b41ba939e8e0a7ae9ec8a17d1c46a18797c6342cba6483f29e1790f \
    --hash=sha256:9a2091371298f04ef350f776365945537d0befa95bad5623d80c4207bdff9d3a \
    --hash=sha256:7f7430434bd997584f2136a675559ba0d4afdf7cb71d9bbc429b0cc831e6828c \
    --hash=sha256:58a879208bd84d6819a61c1b0618655574ef9df1d63a0e2f434fdcb5cfa1fb57 \
    --hash=sha256:c15f0718cbc3986e747d5b0734198dce0ac07d188ec5e063b1e9889ac947f86e \
    --hash=sha256:d62ab00dea7fa0813fc813a6c848da2eeda5cb71893b892a229d23949de0cecd \
    --hash=sha256:0e3b5469912430f19407ebe14cfd1bece1b5a277c4d43e1b65dbff19d9475ccc \
    --hash=sha256:a908d5af2f26673e970c7c03703437bf95d10e88dad3322e7e267467db44a04d \
    --hash=sha256:0286f704e55e3012fec3910400fe1a4ed11aeb66d3ec4b7f8041845af7fb7206 \
    --hash=sha256:6f356a445ba7afc634b1046d9f51d3ae37afbf4fe1a500285aca37677462a7b9 \
    --hash=sha256:4ba7e5afc93b413bbb5f3dd65ba583e078ff5895a5053d825ab793cf7720ae96 \
    --hash=sha256:33c6bee5a02408018dc10a5737818d2159f14cbb0613df41cc93ba6cbaeea095 \
    --hash=sha256:96c6f657b93f49243d083840d27a5a686a1fc26044a80ebf8585734d5152d4ee \
    --hash=sha256:fb043e45f91634776acdfe4b8dfc96b636c53a458799179041ab633e15c3d833 \
    --hash=sha256:f290cccc972533a288c2ebc55eb3c0fbe0c6a0d0a9775cb34ce6bfb11fe14a11 \
    --hash=sha256:c56d0ac769bf1f01dbb6ec6b6492849e70cd35bdeeb660e206a70ab43917ae92 \
    --hash=sha256:131aa8c3862a555819428856f872ab9e919e351d7cd60c98012e12d2fb6afc45 \
    --hash=sha256:b1bc78efefb8e085c072add2c02326fdecad9b8644b3be11e715ea4c6102ad87 \
    --hash=sha256:bfe0e33aea60da100b214c72c1746cc0194bb8da910004518c185041cc795543 \
    --hash=sha256:27ae784acff3d2fa04e3b4dc72f8d60a55d654f90e410adf08f46a4d2d673dd3 \
    --hash=sha256:3922dffd8160d54dc00c7d32b30776a974cc098086493c668faffac19e752087 \
    --hash=sha256:e7e90bad5466347a3648358e9f437e72d5f6d6025fe741171a88aca8b9d864df \
    --hash=sha256:5580b86cf49936c9c74f0def44d3582a7a1bb720eba8a14805c3a61efa790c70
